This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/4/09 22:18     | Product2  |  3600 | Mastercard   | Karoline              | Powell River                      | British Columbia           | Canada               | 11/27/08 16:06  | 2/20/09 21:45 |  49.883333 | -124.550000 |
| 1/10/09 15:18    | Product2  |  3600 | Mastercard   | Jo                    | Huntington Beach                  | CA                         | United States        | 10/17/07 14:56  | 2/20/09 22:24 |  33.660280 | -117.998330 |
| 1/16/09 19:47    | Product1  |  1200 | Amex         | Kristen               | Los Gatos                         | CA                         | United States        | 1/13/09 20:49   | 2/20/09 23:09 |  37.226670 | -121.973610 |
| 1/25/09 8:16     | Product2  |  3600 | Visa         | Astrid                | Oslo                              | Oslo                       | Norway               | 4/22/07 2:19    | 2/20/09 23:22 |  59.916667 |   10.750000 |
| 1/25/09 8:48     | Product1  |  1200 | Mastercard   | Malinda               | Oxford                            | England                    | United Kingdom       | 4/5/08 13:20    | 2/21/09 1:36  |  51.750000 |   -1.250000 |
| 1/17/09 9:12     | Product1  |  1200 | Amex         | Sylvia                | Alexandria                        | VA                         | United States        | 12/26/06 14:23  | 2/21/09 4:50  |  38.804720 |  -77.047220 |
| 1/24/09 1:22     | Product1  |  1200 | Visa         | Jupiterlina Elika     | Rome                              | Lazio                      | Italy                | 10/19/04 2:38   | 2/21/09 6:04  |  41.900000 |   12.483333 |
| 1/27/09 15:09    | Product1  |  1200 | Visa         | Aniko                 | Random Lake                       | WI                         | United States        | 1/15/09 12:50   | 2/21/09 7:37  |  43.552220 |  -87.961670 |
| 1/25/09 21:49    | Product1  |  1200 | Mastercard   | Petra                 | San Francisco                     | CA                         | United States        | 1/24/09 1:35    | 2/21/09 9:26  |  37.775000 | -122.418330 |
| 1/24/09 8:51     | Product1  |  1200 | Mastercard   | Heather               | Baluan                            | General Santos             | Philippines          | 1/19/09 11:08   | 2/21/09 10:08 |   6.103611 |  125.216389 |
| 1/6/09 14:08     | Product1  |  1200 | Mastercard   | Kim                   | Brussels                          | Brussels (Bruxelles)       | Belgium              | 12/18/08 7:04   | 2/21/09 10:49 |  50.833333 |    4.333333 |
| 1/17/09 14:06    | Product1  |  1200 | Amex         | Ruby                  | Bedford Corners                   | NY                         | United States        | 11/28/04 18:58  | 2/21/09 13:03 |  41.204170 |  -73.727500 |
| 1/21/09 12:38    | Product1  |  1200 | Visa         | Novy                  | Istanbul                          | Istanbul                   | Turkey               | 2/5/07 12:43    | 2/21/09 13:55 |  41.018611 |   28.964722 |
| 1/30/09 23:49    | Product2  |  3600 | Visa         | Stephanie             | Hilversum                         | Noord-Holland              | Netherlands          | 11/30/08 11:54  | 2/21/09 14:05 |  52.233333 |    5.183333 |
| 1/12/09 12:00    | Product1  |  1200 | Mastercard   | Tammy                 | Milford                           | ME                         | United States        | 7/6/08 8:49     | 2/21/09 18:45 |  44.946110 |  -68.644440 |
| 1/29/09 21:40    | Product1  |  1200 | Visa         | Alessandra            | Vancouver                         | British Columbia           | Canada               | 6/17/08 19:23   | 2/21/09 20:32 |  49.250000 | -123.133333 |
| 1/24/09 13:38    | Product1  |  1200 | Mastercard   | Cathy                 | Kidderminster                     | England                    | United Kingdom       | 12/22/08 3:57   | 2/22/09 0:00  |  52.383333 |   -2.250000 |
| 1/25/09 13:50    | Product2  |  3600 | Visa         | Scott                 | Lausanne                          | Vaud                       | Switzerland          | 1/25/09 10:09   | 2/22/09 3:33  |  46.533333 |    6.666667 |
| 1/12/09 13:41    | Product1  |  1200 | Amex         | dia                   | Claygate                          | England                    | United Kingdom       | 8/19/07 15:23   | 2/22/09 3:51  |  51.350000 |   -0.350000 |
| 1/5/09 11:44     | Product1  |  1200 | Visa         | Lauren                | Laasby                            | Arhus                      | Denmark              | 11/19/08 3:55   | 2/22/09 6:15  |  56.150000 |    9.816667 |
| 1/2/09 8:31      | Product1  |  1200 | Visa         | Line                  | Budaors                           | Pest                       | Hungary              | 10/23/08 8:15   | 2/22/09 7:06  |  47.450000 |   18.966667 |
| 1/31/09 7:13     | Product1  |  1200 | Amex         | Sean                  | London                            | England                    | United Kingdom       | 1/3/08 14:59    | 2/22/09 7:12  |  51.527210 |    0.145590 |
| 1/20/09 2:17     | Product1  |  1200 | Diners       | Sarah                 | Santo Domingo City                | Distrito Nacional          | Dominican Republic   | 11/9/08 1:26    | 2/22/09 11:21 |  18.466667 |  -69.900000 |
| 1/25/09 20:15    | Product1  |  1200 | Visa         | Brian                 | Croton On Hudson                  | NY                         | United States        | 1/23/09 22:33   | 2/22/09 11:51 |  41.221900 |  -73.887000 |
| 1/25/09 19:44    | Product1  |  1200 | Mastercard   | Lesa                  | Vespasiano                        | Minas Gerais               | Brazil               | 1/6/05 21:17    | 2/22/09 14:24 | -19.666667 |  -43.916667 |
| 1/30/09 9:00     | Product1  |  1200 | Mastercard   | james                 | Nashville                         | TN                         | United States        | 7/4/07 21:35    | 2/22/09 15:58 |  36.165830 |  -86.784440 |
| 1/7/09 19:18     | Product1  |  1200 | Mastercard   | loudon                | Ottawa                            | Ontario                    | Canada               | 11/2/07 20:26   | 2/22/09 16:06 |  45.416667 |  -75.700000 |
| 1/4/09 10:18     | Product1  |  1200 | Mastercard   | Allison               | Naples                            | FL                         | United States        | 11/8/08 9:42    | 2/22/09 18:36 |  26.141670 |  -81.795000 |
| 1/23/09 14:57    | Product1  |  1200 | Mastercard   | Surat                 | Bridgewater                       | NJ                         | United States        | 7/29/08 12:00   | 2/22/09 18:48 |  40.594500 |  -74.624400 |
| 1/12/09 10:08    | Product2  |  3600 | Mastercard   | Judy                  | Washington                        | DC                         | United States        | 5/31/08 12:03   | 2/22/09 18:58 |  38.895000 |  -77.036670 |
| 1/19/09 4:22     | Product1  |  1200 | Diners       | brian                 | Hagen                             | Lorraine                   | France               | 5/21/07 7:22    | 2/22/09 22:33 |  49.500000 |    6.166667 |
| 1/21/09 21:37    | Product1  |  1200 | Visa         | Rachel                | Taicheng                          | Guangdong                  | China                | 1/21/09 6:24    | 2/23/09 1:36  |  22.250000 |  112.783333 |
| 1/25/09 4:34     | Product1  |  1200 | Mastercard   | Hilde                 | Groningen                         | Groningen                  | Netherlands          | 1/8/09 5:16     | 2/23/09 3:12  |  53.216667 |    6.550000 |
| 1/30/09 1:09     | Product1  |  1200 | Mastercard   | Tarja                 | Villars                           | Vaud                       | Switzerland          | 11/30/08 4:39   | 2/23/09 3:56  |  46.300000 |    7.050000 |
| 1/26/09 15:16    | Product1  |  1200 | Visa         | Megan                 | Huntersville                      | NC                         | United States        | 12/22/08 20:09  | 2/23/09 5:14  |  35.410560 |  -80.843060 |
| 1/15/09 15:56    | Product2  |  3600 | Visa         | Charmain              | Cartersburg                       | IN                         | United States        | 1/2/08 10:51    | 2/23/09 6:24  |  39.698610 |  -86.463610 |
| 1/2/09 20:47     | Product1  |  1200 | Visa         | Katharina             | Flower Mound                      | TX                         | United States        | 9/23/08 20:57   | 2/23/09 6:56  |  33.014440 |  -97.096670 |
| 1/25/09 9:36     | Product1  |  1200 | Visa         | Zaneta                | Rochester                         | MI                         | United States        | 1/24/09 10:36   | 2/23/09 6:58  |  42.680560 |  -83.133890 |
| 1/20/09 20:09    | Product1  |  1200 | Visa         | Jeannette             | Dubai                             | Dubayy                     | United Arab Emirates | 1/18/09 9:58    | 2/23/09 7:01  |  25.252222 |   55.280000 |
| 1/8/09 11:14     | Product2  |  3600 | Visa         | Liz                   | Langnau                           | Zurich                     | Switzerland          | 1/7/09 10:25    | 2/23/09 7:17  |  47.283333 |    8.533333 |
| 1/6/09 20:39     | Product2  |  3600 | Mastercard   | Christiane            | Mission                           | British Columbia           | Canada               | 1/6/09 9:44     | 2/23/09 8:55  |  49.133333 | -122.300000 |
| 1/6/09 18:10     | Product1  |  1200 | Visa         | Cherie                | Columbus                          | OH                         | United States        | 12/22/08 14:12  | 2/23/09 11:35 |  39.961110 |  -82.998890 |
| 1/11/09 6:46     | Product2  |  3600 | Visa         | Shiree                | Clondalkin                        | Dublin                     | Ireland              | 8/25/07 5:48    | 2/23/09 11:56 |  53.324444 |   -6.397222 |
| 1/19/09 14:26    | Product1  |  1200 | Mastercard   | Tracey                | Harold's Cross                    | Dublin                     | Ireland              | 1/6/09 13:24    | 2/23/09 12:02 |  53.326389 |   -6.294722 |
| 1/31/09 6:14     | Product1  |  1200 | Diners       | Scott                 | Sag Harbor                        | NY                         | United States        | 6/27/08 4:15    | 2/23/09 13:36 |  40.997780 |  -72.293060 |
| 1/6/09 9:31      | Product1  |  1200 | Visa         | Frances               | San Diego                         | CA                         | United States        | 1/4/09 3:18     | 2/23/09 15:39 |  32.715280 | -117.156390 |
| 1/21/09 7:31     | Product1  |  1200 | Mastercard   | Beatrice              | Wilmington                        | DE                         | United States        | 3/25/08 13:23   | 2/23/09 16:29 |  39.745830 |  -75.546940 |
| 1/20/09 17:23    | Product2  |  3600 | Visa         | Jessica               | Toronto                           | Ontario                    | Canada               | 1/20/08 18:01   | 2/23/09 19:35 |  43.666667 |  -79.416667 |
| 1/29/09 12:10    | Product1  |  1200 | Amex         | Alison                | Issaquah                          | WA                         | United States        | 11/1/07 21:25   | 2/23/09 21:58 |  47.610560 | -122.199440 |
| 1/24/09 23:21    | Product1  |  1200 | Visa         | elaine                | Phuket                            | Phuket                     | Thailand             | 1/24/09 22:47   | 2/24/09 1:12  |   7.883333 |   98.400000 |
| 1/28/09 10:37    | Product1  |  1200 | Visa         | Chevonne              | Athina                            | Attiki                     | Greece               | 5/8/08 4:26     | 2/24/09 2:58  |  37.983333 |   23.733333 |
| 1/30/09 14:36    | Product1  |  1200 | Visa         | danielle              | Geneve                            | Geneve                     | Switzerland          | 1/30/09 13:50   | 2/24/09 3:15  |  46.200000 |    6.166667 |
| 1/21/09 2:07     | Product1  |  1200 | Mastercard   | Caroline and Jonathan | Chichester                        | England                    | United Kingdom       | 2/14/06 14:43   | 2/24/09 3:29  |  50.833333 |   -0.783333 |
| 1/26/09 6:37     | Product1  |  1200 | Visa         | manuela               | Massagno                          | Ticino                     | Switzerland          | 6/4/08 11:55    | 2/24/09 5:30  |  46.016667 |    8.950000 |
| 1/4/09 14:27     | Product1  |  1200 | Visa         | Carole                | Cardiff                           | Wales                      | United Kingdom       | 12/14/05 10:47  | 2/24/09 7:30  |  51.500000 |   -3.200000 |
| 1/9/09 3:03      | Product2  |  3600 | Amex         | Ghislaine             | Ferney-Voltaire                   | Rhone-Alpes                | France               | 3/28/08 5:53    | 2/24/09 8:10  |  46.250000 |    6.116667 |
| 1/8/09 19:26     | Product2  |  3600 | Visa         | Christian             | Mableton                          | GA                         | United States        | 11/30/07 10:44  | 2/24/09 8:22  |  33.818610 |  -84.582500 |
| 1/10/09 16:02    | Product1  |  1200 | Visa         | Hollie                | San Diego                         | CA                         | United States        | 10/12/07 13:03  | 2/24/09 8:32  |  32.715280 | -117.156390 |
| 1/6/09 6:31      | Product1  |  1200 | Visa         | mike                  | La Louviere                       | Hainaut                    | Belgium              | 1/3/09 5:24     | 2/24/09 8:32  |  50.466667 |    4.183333 |
| 1/23/09 13:13    | Product1  |  1200 | Mastercard   | Malahat               | Minneapolis                       | MN                         | United States        | 4/3/07 12:56    | 2/24/09 8:46  |  44.980000 |  -93.263610 |
| 1/18/09 17:55    | Product1  |  1200 | Amex         | Michaela              | Mafra                             | Santa Catarina             | Brazil               | 3/9/08 9:39     | 2/24/09 10:09 | -26.118056 |  -49.801667 |
| 1/5/09 15:15     | Product1  |  1200 | Amex         | Amy                   | Ashford                           | England                    | United Kingdom       | 8/18/05 2:04    | 2/24/09 10:35 |  51.133333 |    0.883333 |
| 1/2/09 10:32     | Product1  |  1200 | Mastercard   | Brandi                | Edmonton                          | Alberta                    | Canada               | 12/24/08 15:23  | 2/24/09 12:08 |  53.550000 | -113.500000 |
| 1/25/09 9:27     | Product1  |  1200 | Visa         | erin                  | London                            | England                    | United Kingdom       | 9/4/06 14:35    | 2/24/09 13:37 |  51.527210 |    0.145590 |
| 1/5/09 6:12      | Product1  |  1200 | Diners       | Tracy                 | Lucca                             | Tuscany                    | Italy                | 1/4/09 6:19     | 2/24/09 13:56 |  43.833333 |   10.483333 |
| 1/6/09 2:41      | Product1  |  1200 | Visa         | Polyxene              | Perth                             | Western Australia          | Australia            | 11/20/05 23:46  | 2/24/09 16:04 | -31.933333 |  115.833333 |
| 1/27/09 14:42    | Product2  |  3600 | Mastercard   | Jean                  | Arlington                         | VA                         | United States        | 1/8/09 11:01    | 2/24/09 16:38 |  38.890280 |  -77.084440 |
| 1/8/09 12:03     | Product1  |  1200 | Diners       | Andrea                | Calgary                           | Alberta                    | Canada               | 8/13/08 15:58   | 2/24/09 17:41 |  51.083333 | -114.083333 |
| 1/29/09 12:16    | Product1  |  1200 | Mastercard   | Jessica               | Chiefland                         | FL                         | United States        | 1/27/09 15:56   | 2/24/09 18:29 |  29.474720 |  -82.860000 |
| 1/19/09 10:47    | Product1  |  1200 | Mastercard   | David                 | Stavenger                         | Rogaland                   | Norway               | 1/13/09 13:53   | 2/25/09 0:40  |  58.966667 |    5.750000 |
| 1/8/09 2:49      | Product2  |  3600 | Mastercard   | Caroline              | Begnins                           | Vaud                       | Switzerland          | 1/7/09 4:14     | 2/25/09 1:37  |  46.433333 |    6.250000 |
| 1/19/09 17:40    | Product1  |  1200 | Visa         | Riche Lou             | Newton                            | MA                         | United States        | 3/12/07 7:21    | 2/25/09 2:28  |  42.336940 |  -71.209720 |
| 1/11/09 0:15     | Product1  |  1200 | Mastercard   | Chris                 | Den Haag                          | Zuid-Holland               | Netherlands          | 5/7/07 4:07     | 2/25/09 4:04  |  52.083333 |    4.300000 |
| 1/16/09 5:12     | Product2  |  3600 | Visa         | Karen                 | Berikon                           | Aargau                     | Switzerland          | 10/19/07 12:31  | 2/25/09 5:12  |  47.350000 |    8.383333 |
| 1/19/09 6:52     | Product1  |  1200 | Diners       | melanie               | Santa Barbaraa                    | Heredia                    | Costa Rica           | 1/19/09 6:45    | 2/25/09 5:44  |  10.033333 |  -84.150000 |
| 1/26/09 1:14     | Product1  |  1200 | Visa         | beatrice              | Churra                            | Murcia                     | Spain                | 1/23/09 1:57    | 2/25/09 5:47  |  38.016667 |   -1.133333 |
| 1/30/09 10:31    | Product1  |  1200 | Mastercard   | lorna                 | Castle Rock                       | CO                         | United States        | 10/6/08 16:31   | 2/25/09 7:42  |  39.372220 | -104.855560 |
| 1/23/09 5:52     | Product1  |  1200 | Amex         | Tary                  | Zug                               | Zug                        | Switzerland          | 1/23/09 1:22    | 2/25/09 9:40  |  47.166667 |    8.516667 |
| 1/7/09 9:54      | Product1  |  1200 | Visa         | Julie                 | Ashford                           | England                    | United Kingdom       | 1/7/09 9:17     | 2/25/09 10:18 |  51.100000 |   -4.100000 |
| 1/1/09 16:44     | Product1  |  1200 | Amex         | Julie                 | Rockville                         | MD                         | United States        | 9/12/08 10:36   | 2/25/09 10:48 |  39.083890 |  -77.153060 |
| 1/23/09 9:27     | Product1  |  1200 | Mastercard   | Jerome                | Madrid                            | Madrid                     | Spain                | 2/19/08 2:01    | 2/25/09 11:38 |  40.400000 |   -3.683333 |
| 1/22/09 12:56    | Product1  |  1200 | Visa         | Laleh                 | Aasgaardstrand                    | Vestfold                   | Norway               | 1/20/09 13:13   | 2/25/09 12:03 |  59.348889 |   10.467500 |
| 1/16/09 13:35    | Product1  |  1200 | Visa         | Michael               | Milano                            | Lombardy                   | Italy                | 1/16/09 12:43   | 2/25/09 13:59 |  45.466667 |    9.200000 |
| 1/13/09 9:26     | Product1  |  1200 | Visa         | Kerry                 | Anieres                           | Geneve                     | Switzerland          | 1/24/06 13:15   | 2/25/09 14:05 |  46.283333 |    6.216667 |
| 1/25/09 11:35    | Product3  |  7500 | Mastercard   | Anita                 | Fresno                            | TX                         | United States        | 1/24/09 9:24    | 2/25/09 14:22 |  29.538610 |  -95.447220 |
| 1/26/09 14:02    | Product1  |  1200 | Mastercard   | Veronique             | Fresno                            | TX                         | United States        | 1/24/09 9:24    | 2/25/09 14:22 |  29.538610 |  -95.447220 |
| 1/7/09 13:26     | Product1  |  1200 | Visa         | Sarah                 | Warwick                           | Quebec                     | Canada               | 7/27/03 13:18   | 2/25/09 15:16 |  45.950000 |  -71.983333 |
| 1/15/09 11:45    | Product1  |  1200 | Diners       | Simone                | Watford                           | England                    | United Kingdom       | 9/4/08 3:01     | 2/25/09 15:21 |  51.666667 |   -0.400000 |
| 1/27/09 12:02    | Product1  |  1200 | Visa         | Jackie                | Waterford                         | Waterford                  | Ireland              | 3/10/08 13:51   | 2/25/09 15:41 |  52.258333 |   -7.111944 |
| 1/28/09 14:09    | Product1  |  1200 | Visa         | giovanna              | Pruszkow                          | Mazowieckie                | Poland               | 1/28/09 13:40   | 2/25/09 16:19 |  52.166667 |   20.833333 |
| 1/23/09 7:13     | Product1  |  1200 | Visa         | Elizabeth             | Hamilton                          | Hamilton                   | Bermuda              | 1/19/09 6:03    | 2/25/09 16:20 |  32.294167 |  -64.783889 |
| 1/22/09 15:59    | Product2  |  3600 | Visa         | Lisa                  | Ottawa                            | Ontario                    | Canada               | 1/21/09 9:28    | 2/25/09 17:15 |  45.416667 |  -75.700000 |
| 1/16/09 10:27    | Product1  |  1200 | Mastercard   | Maki                  | Montgomery                        | TX                         | United States        | 1/15/09 8:52    | 2/25/09 17:24 |  30.388060 |  -95.696110 |
| 1/26/09 22:45    | Product1  |  1200 | Amex         | Anjan                 | Tokyo                             | Tokyo                      | Japan                | 5/15/08 19:33   | 2/25/09 17:34 |  35.685000 |  139.751389 |
| 1/25/09 18:33    | Product1  |  1200 | Mastercard   | Sarah                 | Manteno                           | IL                         | United States        | 1/25/09 15:56   | 2/25/09 19:27 |  41.250560 |  -87.831390 |
| 1/16/09 6:13     | Product1  |  1200 | Mastercard   | Niamh                 | Benoni                            | Gauteng                    | South Africa         | 1/16/09 5:22    | 2/25/09 23:19 | -26.183333 |   28.316667 |
| 1/12/09 17:19    | Product2  |  3600 | Diners       | elizabeth r           | Winter Haven                      | FL                         | United States        | 1/12/09 16:18   | 2/26/09 0:42  |  28.021940 |  -81.733060 |
| 1/2/09 4:21      | Product1  |  1200 | Visa         | Elaine                | Tranby                            | Buskerud                   | Norway               | 7/30/07 11:42   | 2/26/09 3:18  |  59.816667 |   10.250000 |
| 1/5/09 3:03      | Product1  |  1200 | Diners       | Elizabeth             | Cork                              | Cork                       | Ireland              | 5/21/08 7:50    | 2/26/09 4:05  |  51.898611 |   -8.495833 |
| 1/15/09 15:22    | Product1  |  1200 | Visa         | Sara                  | Fort Lauderdale                   | FL                         | United States        | 1/6/09 18:19    | 2/26/09 5:52  |  26.121940 |  -80.143610 |
| 1/26/09 5:38     | Product2  |  3600 | Amex         | Tulin                 | Cranberry Twp                     | PA                         | United States        | 9/28/08 19:40   | 2/26/09 6:04  |  40.694720 |  -80.131110 |
| 1/24/09 10:38    | Product1  |  1200 | Visa         | Kenneth               | Arlington                         | VA                         | United States        | 1/24/09 9:27    | 2/26/09 6:08  |  38.890280 |  -77.084440 |
| 1/2/09 7:30      | Product1  |  1200 | Mastercard   | Fiona                 | Lake Ronkonkoma                   | NY                         | United States        | 10/27/08 0:00   | 2/26/09 6:14  |  40.835000 |  -73.131670 |
| 1/26/09 6:38     | Product1  |  1200 | Visa         | Christian             | Alexandria                        | VA                         | United States        | 1/25/09 10:13   | 2/26/09 7:16  |  38.804720 |  -77.047220 |
| 1/17/09 7:56     | Product3  |  7500 | Diners       | Michel                | Lipari                            | Sicilia                    | Italy                | 1/17/09 7:25    | 2/26/09 7:32  |  38.466667 |   14.950000 |
| 1/17/09 7:58     | Product3  |  7500 | Diners       | natalie               | Lipari                            | Sicilia                    | Italy                | 1/17/09 7:25    | 2/26/09 7:32  |  38.466667 |   14.950000 |
| 1/18/09 4:32     | Product1  |  1200 | Diners       | jure                  | Lipari                            | Sicilia                    | Italy                | 1/17/09 7:25    | 2/26/09 7:32  |  38.466667 |   14.950000 |
| 1/26/09 8:00     | Product1  |  1200 | Amex         | Elizabeth             | Bluffton                          | SC                         | United States        | 1/23/09 11:12   | 2/26/09 7:49  |  32.236940 |  -80.860560 |
| 1/11/09 8:41     | Product1  |  1200 | Amex         | Juliann               | Winter Spgs                       | FL                         | United States        | 1/8/08 7:24     | 2/26/09 8:17  |  28.698610 |  -81.308330 |
| 1/21/09 10:32    | Product1  |  1200 | Mastercard   | Julie                 | Chelmsford                        | MA                         | United States        | 5/23/07 11:55   | 2/26/09 8:38  |  42.599720 |  -71.367780 |
| 1/29/09 12:27    | Product1  |  1200 | Mastercard   | philippa katherine    | Cabinteely                        | Dublin                     | Ireland              | 11/8/06 4:50    | 2/26/09 10:09 |  53.259444 |   -6.144722 |
| 1/13/09 13:19    | Product2  |  3600 | Mastercard   | Anthony               | Toronto                           | Ontario                    | Canada               | 3/16/06 19:11   | 2/26/09 11:19 |  43.666667 |  -79.416667 |
| 1/31/09 18:12    | Product1  |  1200 | Visa         | matthew               | Cincinnati                        | OH                         | United States        | 4/2/06 11:49    | 2/26/09 12:03 |  39.161940 |  -84.456940 |
| 1/22/09 15:35    | Product1  |  1200 | Visa         | Steven                | Houston                           | TX                         | United States        | 2/24/08 16:57   | 2/26/09 12:06 |  29.763060 |  -95.363060 |
| 1/5/09 11:24     | Product1  |  1200 | Amex         | Angie                 | Rodeo                             | CA                         | United States        | 1/25/08 16:50   | 2/26/09 12:15 |  38.017220 | -122.287500 |
| 1/23/09 11:23    | Product1  |  1200 | Mastercard   | Lauren                | Poughkeepsie                      | NY                         | United States        | 8/26/08 9:37    | 2/26/09 12:17 |  41.700280 |  -73.921390 |
| 1/7/09 20:55     | Product1  |  1200 | Mastercard   | Esther                | Cincinnati                        | OH                         | United States        | 1/7/09 20:25    | 2/26/09 12:24 |  39.161940 |  -84.456940 |
| 1/13/09 9:40     | Product1  |  1200 | Visa         | Elizabeth             | North Eastham                     | MA                         | United States        | 1/26/05 19:09   | 2/26/09 12:45 |  41.865000 |  -69.991670 |
| 1/25/09 15:18    | Product2  |  3600 | Visa         | marie-louise          | Sitka                             | AK                         | United States        | 3/2/08 15:27    | 2/26/09 12:58 |  57.053060 | -135.330000 |
| 1/30/09 20:58    | Product2  |  3600 | Mastercard   | Tanya                 | Carcross                          | Yukon Territory            | Canada               | 1/30/09 14:05   | 2/26/09 13:06 |  60.183333 | -134.716667 |
| 1/31/09 4:50     | Product1  |  1200 | Mastercard   | Detlev                | Taby                              | Stockholm                  | Sweden               | 1/12/09 1:03    | 2/26/09 13:12 |  59.500000 |   18.050000 |
| 1/20/09 10:05    | Product2  |  3600 | Visa         | Stephen               | Calgary                           | Alberta                    | Canada               | 1/9/09 10:36    | 2/26/09 13:28 |  51.083333 | -114.083333 |
| 1/9/09 5:15      | Product1  |  1200 | Visa         | Roza                  | Alcobendas                        | Madrid                     | Spain                | 9/9/08 9:08     | 2/26/09 14:24 |  40.533333 |   -3.633333 |
| 1/13/09 7:09     | Product2  |  3600 | Amex         | John                  | Chicago                           | IL                         | United States        | 1/8/09 13:49    | 2/26/09 15:14 |  41.850000 |  -87.650000 |
| 1/3/09 11:03     | Product1  |  1200 | Mastercard   | paula                 | Sammamish                         | WA                         | United States        | 1/1/09 22:43    | 2/26/09 15:30 |  47.641940 | -122.079170 |
| 1/17/09 20:51    | Product1  |  1200 | Visa         | Kathryn               | Waiau Pa                          | Auckland                   | New Zealand          | 1/6/09 21:52    | 2/26/09 16:19 | -37.133333 |  174.750000 |
| 1/5/09 7:55      | Product1  |  1200 | Mastercard   | Isabelle              | Ewa Beach                         | HI                         | United States        | 12/31/08 7:40   | 2/26/09 17:47 |  21.315560 | -158.007220 |
| 1/25/09 14:40    | Product1  |  1200 | Visa         | Maureen               | Statesville                       | NC                         | United States        | 1/25/09 13:52   | 2/26/09 18:38 |  35.782500 |  -80.887500 |
| 1/25/09 17:55    | Product1  |  1200 | Visa         | David                 | Kapaa                             | HI                         | United States        | 1/24/09 12:18   | 2/26/09 20:21 |  22.078330 | -159.321940 |
| 1/3/09 12:54     | Product1  |  1200 | Diners       | caterina              | Burbank                           | CA                         | United States        | 12/30/08 8:39   | 2/26/09 20:22 |  34.180830 | -118.308060 |
| 1/22/09 3:57     | Product2  |  3600 | Mastercard   | Parth                 | Oegstgeest                        | Zuid-Holland               | Netherlands          | 1/20/09 14:36   | 2/27/09 1:59  |  52.183333 |    4.466667 |
| 1/23/09 5:11     | Product1  |  1200 | Visa         | Alexia                | Blackrock                         | Dublin                     | Ireland              | 7/15/08 7:20    | 2/27/09 4:00  |  53.303056 |   -6.183056 |
| 1/25/09 11:52    | Product2  |  3600 | Mastercard   | Gloria Gail           | WalcProduct3ee                    | Tyrol                      | Austria              | 1/25/09 5:03    | 2/27/09 5:37  |  47.650000 |   12.316667 |
| 1/10/09 4:12     | Product1  |  1200 | Visa         | Gloria Gail           | Foxrock                           | Dublin                     | Ireland              | 1/7/09 7:39     | 2/27/09 6:33  |  53.266667 |   -6.174167 |
| 1/10/09 9:32     | Product2  |  3600 | Mastercard   | Cheryl                | Hilton Head                       | SC                         | United States        | 1/10/05 21:39   | 2/27/09 7:33  |  32.216110 |  -80.752780 |
| 1/22/09 12:45    | Product3  |  7500 | Visa         | Frank and Christelle  | Valley Center                     | CA                         | United States        | 1/22/09 10:25   | 2/27/09 10:49 |  33.218330 | -117.033330 |
| 1/6/09 18:11     | Product2  |  3600 | Mastercard   | Triona                | Swampscott                        | MA                         | United States        | 6/9/06 8:57     | 2/27/09 13:00 |  42.470830 |  -70.918060 |
| 1/19/09 5:56     | Product1  |  1200 | Visa         | Allison               | Edinburgh                         | Scotland                   | United Kingdom       | 7/27/08 11:58   | 2/27/09 14:35 |  55.950000 |   -3.200000 |
| 1/25/09 10:50    | Product1  |  1200 | Diners       | Phillip               | San Antonio                       | TX                         | United States        | 5/29/08 19:51   | 2/27/09 14:44 |  29.423890 |  -98.493330 |
| 1/14/09 8:38     | Product1  |  1200 | Visa         | jingyan               | Bristol                           | RI                         | United States        | 3/12/07 15:14   | 2/27/09 17:13 |  41.676940 |  -71.266670 |
| 1/2/09 17:24     | Product2  |  3600 | Diners       | clara                 | Perth                             | Western Australia          | Australia            | 1/1/09 21:20    | 2/27/09 18:43 | -31.933333 |  115.833333 |
| 1/7/09 18:15     | Product1  |  1200 | Mastercard   | Selma                 | Greenville                        | TX                         | United States        | 1/5/09 18:16    | 2/27/09 19:07 |  33.138330 |  -96.110560 |
| 1/3/09 21:19     | Product1  |  1200 | Visa         | Doug and Tina         | Pls Vrds Est                      | CA                         | United States        | 12/24/07 22:59  | 2/27/09 21:40 |  33.800560 | -118.389170 |
| 1/4/09 5:13      | Product1  |  1200 | Visa         | Lauren                | Hradec Kralove                    | East Bohemia               | Czech Republic       | 3/5/06 0:51     | 2/27/09 23:30 |  50.211667 |   15.844167 |
| 1/4/09 9:28      | Product1  |  1200 | Visa         | Jen                   | Maidstone                         | England                    | United Kingdom       | 7/18/05 14:17   | 2/28/09 2:28  |  51.266667 |    0.516667 |
| 1/2/09 4:34      | Product1  |  1200 | Visa         | gladys                | Saint Albans                      | England                    | United Kingdom       | 1/10/06 4:20    | 2/28/09 3:43  |  51.750000 |   -0.333333 |
